Trip,Trip_Duration_Seconds,Trip_Duration_Minutes,Distance_km,Avg_Speed_kmh,Avg_Interior_Temp_C,Max_Interior_Temp_C,Min_Interior_Temp_C,Interior_Temp_Variance,Avg_Bus_Weight_kg,Avg_Passenger_Weight_kg,Avg_Power_kW,Max_Power_kW,Min_Power_kW,Charge_Events,Is_Charging,Energy_Consumed_kWh,Door_Open_Duration_Seconds,Door_Open_Percentage,Door_Open_Events,Weather_Temp,Weather_Temp_Min,Weather_Temp_Max,Precipitation,Windspeed,Data_Quality_Flag
trip_2,5261.0,87.68333333333334,13.70255208333333,9.376389944877397,7.880273660205245,8.5,7.5,0.23571039838990768,13776.87167553206,1776.8716755320602,-21.202812618776033,96.05000000000018,-204.0,0,0,39.38886111111104,1230.0,23.392925066565233,31,4.7,2.4,6.1,0.5,6.4,1032
trip_20,615.0,10.25,1.8799316406249993,11.00447789634146,18.87012987012987,20.875,14.875,3.799976243268927,14036.444805194806,2036.4448051948057,-42.23814935064925,110.20000000000005,-230.44999999999985,0,0,7.7996388888888735,60.0,9.803921568627452,2,8.9,7.0,10.6,2.4,7.3,27
trip_21,3872.0,64.53333333333333,18.758863932291206,17.44109249903108,26.9375,26.9375,26.9375,0.0,13215.420862380584,1215.4208623805844,-13.289697908597923,145.05000000000018,-174.29999999999995,0,0,23.727888888888813,827.0,23.249929716052854,9,23.2,13.4,26.5,0.0,10.9,1653
trip_22,1074.0,17.9,4.91877495659719,16.487513820996167,18.125,18.125,18.125,0.0,13245.227906976745,1245.2279069767446,-12.138186046511583,175.9000000000001,-222.0,0,0,7.430180555555543,91.0,12.037037037037036,5,11.8,2.1,16.1,0.0,,693
trip_3,22945.0,382.4166666666667,40.803288845486804,6.401910649106668,10.159330602283623,10.5,9.5,0.22462354840056992,13430.312472762138,1430.312472762138,5.873176152706381,143.55000000000018,-234.14999999993165,6722,1,94.0123888888883,11728.0,51.26322230964245,113,6.8,3.2,10.3,2.8,24.7,12594
trip_4,3090.0,51.5,6.757881944444421,7.873260517799325,2.933031381429958,3.0,2.0,0.0625040439987059,13818.64768683274,1818.6476868327409,-26.528712390811954,67.35000000000014,-211.39999999999984,0,0,25.98856944444438,1236.0,40.0,20,0.9,-1.6,3.2,0.5,10.4,4
trip_5,33334.0,555.5666666666667,125.0858420138884,13.509000757484795,17.839126065042603,20.1875,15.1875,2.4241901493286937,12998.413005205613,998.4130052056134,-4.1189845507721525,199.6500000000001,-244.29999999976712,4728,1,182.68338888888636,13669.0,41.402392851734064,92,11.9,7.4,17.7,0.0,8.8,18343
trip_514,622.0,10.366666666666667,0.08526584201354126,0.49350005023914556,20.75,20.75,20.75,0.0,12877.760834670948,877.7608346709476,-2.7600321027286916,0.1000000000001364,-18.0,0,0,0.4777222222222153,18.0,4.891304347826087,1,19.3,11.2,21.7,0.0,9.1,650
trip_526,23087.0,384.78333333333336,68.51110568576405,10.683067547483457,16.518920031190437,20.3125,14.3125,3.5096568275950943,13116.927371702497,1116.927371702497,-1.2882882882882745,117.15000000000008,-183.90000000000012,4755,1,95.56843055555476,9023.0,41.259316841190724,46,15.2,10.2,18.3,0.0,9.3,12399
trip_567,3437.0,57.28333333333333,13.775769314235731,14.42908627618523,16.75,16.75,16.75,0.0,13048.787085514834,1048.787085514834,-14.05126527050602,100.55000000000018,-220.79999999999995,0,0,20.926055555555493,686.0,21.973094170403588,11,14.6,11.3,26.1,5.8,14.0,636
trip_6,132.0,2.2,0.141274956597222,3.8529533617424176,20.1875,20.1875,20.1875,0.0,12918.045112781954,918.0451127819542,-44.95075187969917,0.1000000000001364,-141.0999999999999,0,0,1.6607361111111083,31.0,23.484848484848484,1,0.4,-1.8,2.9,2.3,7.2,0
trip_7,37.0,0.6166666666666667,0.013567708333333428,1.3201013513513606,7.6875,7.6875,7.6875,0.0,13369.868421052632,1369.8684210526317,-40.17236842105257,0.25,-85.09999999999991,0,0,0.42418055555555484,0.0,0.0,0,6.5,5.6,7.4,0.0,12.3,8
trip_8,6672.0,111.2,0.015661892361094942,0.008450661345914538,17.573706896551723,18.1875,16.1875,0.6236513771903972,13362.582047055297,1362.5820470552972,17.325505769519026,37.700000000000045,-74.34999999999985,5748,1,2.909833333333112,6577.0,98.62048283100916,2,10.9,7.1,12.5,4.6,10.0,12326
trip_9,5880.0,98.0,24.66771701389007,15.102683886055145,18.0,18.0,18.0,0.0,13391.769274484244,1391.7692744842443,-13.113348070056091,175.9000000000001,-247.0,0,0,39.684999999999945,2622.0,44.61459928534967,25,22.1,14.3,27.6,1.5,5.0,653
